game_id,video_file,status,inliers,good,chosen_ref
1,IMG_6154.MOV,ok,3000,3000,IMG_6154.MOV
1,IMG_6155.MOV,ok,3000,3000,IMG_6155.MOV
1,IMG_6156.MOV,ok,3000,3000,IMG_6156.MOV
1,IMG_6157.MOV,ok,3000,3000,IMG_6157.MOV
1,IMG_6159.MOV,ok,3000,3000,IMG_6159.MOV
1,IMG_6162.MOV,ok,3000,3000,IMG_6162.MOV
1,IMG_6164.MOV,ok,3000,3000,IMG_6164.MOV
1,IMG_6165.MOV,ok,3000,3000,IMG_6165.MOV
1,IMG_6166.MOV,ok,3000,3000,IMG_6166.MOV
1,IMG_6167.MOV,ok,3000,3000,IMG_6167.MOV
1,IMG_6169.MOV,ok,3000,3000,IMG_6169.MOV
1,IMG_6171.MOV,ok,3000,3000,IMG_6171.MOV
1,IMG_6173.MOV,ok,3000,3000,IMG_6173.MOV
1,IMG_6175.MOV,ok,3000,3000,IMG_6175.MOV
1,IMG_6177.MOV,ok,3000,3000,IMG_6177.MOV
1,IMG_6179.MOV,ok,3000,3000,IMG_6179.MOV
1,IMG_6181.MOV,ok,3000,3000,IMG_6181.MOV
1,IMG_6183.MOV,ok,3000,3000,IMG_6183.MOV
1,IMG_6184.MOV,ok,3000,3000,IMG_6184.MOV
1,IMG_6186.MOV,ok,3000,3000,IMG_6186.MOV
1,IMG_6189.MOV,ok,3000,3000,IMG_6189.MOV
1,IMG_6190.MOV,ok,3000,3000,IMG_6190.MOV
1,IMG_6194.MOV,ok,3000,3000,IMG_6194.MOV
1,IMG_6196.MOV,ok,3000,3000,IMG_6196.MOV
1,IMG_6197.MOV,ok,616,815,IMG_6196.MOV
1,IMG_6200.MOV,ok,3000,3000,IMG_6200.MOV
1,IMG_6202.MOV,ok,576,607,IMG_6204.MOV
1,IMG_6204.MOV,ok,3000,3000,IMG_6204.MOV
1,IMG_6207.MOV,ok,517,585,IMG_6204.MOV
10,IMG_5045.MOV,ok,3000,3000,IMG_5045.MOV
10,IMG_5047.MOV,ok,3000,3000,IMG_5047.MOV
10,IMG_5053.MOV,ok,3000,3000,IMG_5053.MOV
10,IMG_5056.MOV,ok,3000,3000,IMG_5056.MOV
10,IMG_5057.MOV,ok,3000,3000,IMG_5057.MOV
10,IMG_5059.MOV,ok,3000,3000,IMG_5059.MOV
10,IMG_5060.MOV,ok,3000,3000,IMG_5060.MOV
10,IMG_5063.MOV,ok,3000,3000,IMG_5063.MOV
10,IMG_5065.MOV,ok,3000,3000,IMG_5065.MOV
10,IMG_5066.MOV,ok,3000,3000,IMG_5066.MOV
10,IMG_5069.MOV,ok,3000,3000,IMG_5069.MOV
10,IMG_5071.MOV,ok,3000,3000,IMG_5071.MOV
10,IMG_5074.MOV,ok,3000,3000,IMG_5074.MOV
10,IMG_5078.MOV,ok,3000,3000,IMG_5078.MOV
10,IMG_5081.MOV,ok,610,646,IMG_5083.MOV
10,IMG_5083.MOV,ok,3000,3000,IMG_5083.MOV
10,IMG_5086.MOV,ok,668,699,IMG_5083.MOV
10,IMG_5088.MOV,ok,850,889,IMG_5083.MOV
10,IMG_5091.MOV,ok,207,266,IMG_5083.MOV
10,IMG_5094.MOV,ok,616,672,IMG_5083.MOV
10,IMG_5100.MOV,ok,3000,3000,IMG_5100.MOV
10,IMG_5103.MOV,ok,795,833,IMG_5100.MOV
10,IMG_5107.MOV,ok,1002,1044,IMG_5111.MOV
10,IMG_5111.MOV,ok,3000,3000,IMG_5111.MOV
10,IMG_5113.MOV,ok,965,1013,IMG_5111.MOV
11,IMG_2070.MOV,ok,3000,3000,IMG_2070.MOV
11,IMG_2071.MOV,ok,3000,3000,IMG_2071.MOV
11,IMG_2073.MOV,ok,3000,3000,IMG_2073.MOV
11,IMG_2077.MOV,ok,3000,3000,IMG_2077.MOV
11,IMG_2078.MOV,ok,3000,3000,IMG_2078.MOV
