model,fold,possession_id,game_id,xg,goal
logreg,1,10_P0001,10,0.7466884007365715,0
logreg,1,10_P0002,10,0.7146970530311332,1
logreg,1,10_P0003,10,0.1826604750117727,1
logreg,1,10_P0004,10,0.6892343605799113,1
logreg,1,10_P0005,10,0.566123081356868,1
logreg,1,10_P0006,10,0.2767015274926394,0
logreg,1,10_P0007,10,0.10481868388600254,1
logreg,1,10_P0008,10,0.8214280664194318,1
logreg,1,10_P0009,10,0.3131186288851614,0
logreg,1,10_P0010,10,0.19309473086225706,1
logreg,1,10_P0011,10,0.32518231070394976,0
logreg,1,10_P0012,10,0.8362881251936728,0
logreg,1,10_P0013,10,0.33012004963672276,1
logreg,1,10_P0014,10,0.10949833112929007,1
logreg,1,10_P0015,10,0.2197496415614293,0
logreg,1,10_P0016,10,0.6912520364116866,0
logreg,1,10_P0017,10,0.13698498647490182,0
logreg,1,10_P0018,10,0.8986658985386184,1
logreg,1,10_P0019,10,0.5940225605225469,1
logreg,1,10_P0020,10,0.5526753626289396,1
logreg,1,10_P0021,10,0.4694142195323082,1
logreg,1,10_P0022,10,0.4529779718825843,1
logreg,1,10_P0023,10,0.14006832863484905,0
logreg,1,10_P0024,10,0.6306405617046665,0
logreg,1,10_P0025,10,0.4607399456437816,0
logreg,1,10_P0026,10,0.8589926823457268,1
logreg,1,10_P0027,10,0.19995041899284566,1
logreg,1,5_P0002,5,0.09053624847905543,0
logreg,1,5_P0010,5,0.022416592321760454,0
logreg,1,5_P0012,5,0.601138103892096,0
logreg,1,5_P0014,5,0.8246901166259548,1
logreg,1,5_P0016,5,0.03784893427670539,0
logreg,1,5_P0017,5,0.018716648844093096,1
logreg,1,5_P0018,5,0.12334343843557541,0
logreg,1,5_P0019,5,0.4426176551966636,1
logreg,1,5_P0020,5,0.01720519572129665,0
logreg,1,5_P0023,5,0.1587513353584127,1
logreg,2,1_P0001,1,0.8014260633398222,1
logreg,2,1_P0002,1,0.7759465135943643,1
logreg,2,1_P0003,1,0.1078205246687307,0
logreg,2,1_P0006,1,0.20610823603278772,1
logreg,2,1_P0007,1,0.24429604921252296,0
logreg,2,1_P0008,1,0.1445511722268788,0
logreg,2,1_P0009,1,0.36512448166396316,0
logreg,2,1_P0011,1,0.834832004420118,1
logreg,2,1_P0012,1,0.8932830911162332,1
logreg,2,1_P0013,1,0.05998619948695217,0
logreg,2,1_P0014,1,0.17046954961855035,0
logreg,2,1_P0015,1,0.5039766123018404,0
logreg,2,1_P0016,1,0.5877958135253349,0
logreg,2,1_P0017,1,0.8731949014169014,1
logreg,2,1_P0018,1,0.4281329660085963,1
logreg,2,1_P0019,1,0.2588561371744824,0
logreg,2,1_P0020,1,0.39586706323886556,0
logreg,2,1_P0021,1,0.02011987740134596,0
logreg,2,1_P0022,1,0.4690937065877568,1
logreg,2,1_P0023,1,0.2626608078692163,0
logreg,2,1_P0024,1,0.7854072370851042,0
logreg,2,1_P0025,1,0.8955996319760002,1
logreg,2,1_P0026,1,0.869981478318152,1
logreg,2,1_P0027,1,0.5472804132091869,1
logreg,2,1_P0028,1,0.44740892063539406,0
logreg,2,1_P0029,1,0.9071845814827167,1
logreg,2,11_P0001,11,0.9707089019318571,1
logreg,2,11_P0002,11,0.7534697619753754,1
logreg,2,11_P0003,11,0.035419816503569033,0
logreg,2,11_P0004,11,0.26547142574838845,0
logreg,2,11_P0005,11,0.9583324500339226,1
logreg,2,11_P0006,11,0.895976498226973,1
logreg,2,11_P0007,11,0.4821112610861002,0
logreg,2,11_P0008,11,0.6746241544833865,0
logreg,2,11_P0009,11,0.5113504256045972,1
logreg,2,11_P0010,11,0.6812134588813726,0
logreg,2,11_P0011,11,0.775149519268597,1
logreg,2,11_P0012,11,0.00033469148985008934,1
logreg,3,6_P0001,6,0.7298090781609615,0
logreg,3,6_P0003,6,0.6050111403607698,0
logreg,3,6_P0004,6,0.8651521462454362,1
logreg,3,6_P0005,6,0.5965237851492117,0
logreg,3,6_P0006,6,0.5050049352058847,0
logreg,3,6_P0009,6,0.7096950453050056,1
logreg,3,6_P0010,6,0.577997557140939,0
logreg,3,6_P0013,6,0.09602015399848367,0
logreg,3,6_P0016,6,0.2578880749163042,0
