possession_id,game_id,distance_bin_model,opponent_team_level,xg_raw,xg_cal
1_P0001,1,Unknown,Unknown,0.7582892276926886,0.8
1_P0002,1,Unknown,Unknown,0.5029993116113177,0.48
1_P0003,1,Unknown,Unknown,0.6944868854213796,0.65
1_P0006,1,Unknown,Unknown,0.3901746535348175,0.37037037037037035
1_P0007,1,Unknown,Unknown,0.4400027342035265,0.45
1_P0008,1,Unknown,Unknown,0.296089439208092,0.24324324324324326
1_P0009,1,Unknown,Unknown,0.35242448034473356,0.37037037037037035
1_P0011,1,Unknown,Unknown,0.4187711788325033,0.4
1_P0012,1,Unknown,Unknown,0.5622613938063625,0.48
1_P0013,1,Unknown,Unknown,0.2254207449022628,0.24324324324324326
1_P0014,1,Unknown,Unknown,0.31771360768431806,0.24324324324324326
1_P0015,1,Unknown,Unknown,0.4779178685265158,0.45
1_P0016,1,Unknown,Unknown,0.44560878951214933,0.45
1_P0017,1,Unknown,Unknown,0.6941573869050186,0.65
1_P0018,1,Unknown,Unknown,0.33197143170783666,0.2868000742508327
1_P0019,1,Unknown,Unknown,0.4365164952962423,0.4118444403034358
1_P0020,1,Unknown,Unknown,0.35558982028831787,0.37037037037037035
1_P0021,1,Unknown,Unknown,0.22079723200591608,0.24324324324324326
1_P0022,1,Unknown,Unknown,0.4377070361936075,0.4397603655265186
1_P0023,1,Unknown,Unknown,0.4304589073709285,0.4
1_P0024,1,Unknown,Unknown,0.7449979940341331,0.8
1_P0025,1,Unknown,Unknown,0.8154893929052984,0.8
1_P0026,1,Unknown,Unknown,0.7624573824718693,0.8
1_P0027,1,Unknown,Unknown,0.5481011115189911,0.48
1_P0028,1,Unknown,Unknown,0.5509076037350106,0.48
1_P0029,1,Unknown,Unknown,0.8204478875598298,0.8
10_P0001,10,Unknown,Unknown,0.46264926968697995,0.45
10_P0002,10,Unknown,Unknown,0.5930930936776787,0.5
10_P0003,10,Unknown,Unknown,0.3634833757816498,0.37037037037037035
10_P0004,10,Unknown,Unknown,0.8044964642834092,0.8
10_P0005,10,Unknown,Unknown,0.8214373746645556,0.8
10_P0006,10,Unknown,Unknown,0.7041983470406746,0.65
10_P0007,10,Unknown,Unknown,0.41647922588511466,0.3898877769989937
10_P0008,10,Unknown,Unknown,0.7981690793939991,0.8
10_P0009,10,Unknown,Unknown,0.4005207498679072,0.37037037037037035
10_P0010,10,Unknown,Unknown,0.6543343833949706,0.65
10_P0011,10,Unknown,Unknown,0.40388420836174604,0.37037037037037035
10_P0012,10,Unknown,Unknown,0.7766302920222685,0.8
10_P0013,10,Unknown,Unknown,0.45589300722685716,0.45
10_P0014,10,Unknown,Unknown,0.3207599563321946,0.24324324324324326
10_P0015,10,Unknown,Unknown,0.4104442215496442,0.37037037037037035
10_P0016,10,Unknown,Unknown,0.7700330727108526,0.8
10_P0017,10,Unknown,Unknown,0.31908113395909493,0.24324324324324326
10_P0018,10,Unknown,Unknown,0.7722602602761625,0.8
10_P0019,10,Unknown,Unknown,0.67771180027421,0.65
10_P0020,10,Unknown,Unknown,0.4730194733871106,0.45
10_P0021,10,Unknown,Unknown,0.7729553801771244,0.8
10_P0022,10,Unknown,Unknown,0.5831366895002706,0.48
10_P0023,10,Unknown,Unknown,0.5216957769985247,0.48
10_P0024,10,Unknown,Unknown,0.7729553801771244,0.8
10_P0025,10,Unknown,Unknown,0.46800644943063285,0.45
10_P0026,10,Unknown,Unknown,0.7483563537797429,0.8
10_P0027,10,Unknown,Unknown,0.4179286228522139,0.4
11_P0001,11,Unknown,Unknown,0.7266012103891473,0.65
11_P0002,11,Unknown,Unknown,0.38496591767167804,0.37037037037037035
11_P0003,11,Unknown,Unknown,0.2244420521455344,0.24324324324324326
11_P0004,11,Unknown,Unknown,0.26555363715054997,0.24324324324324326
11_P0005,11,Unknown,Unknown,0.653915325346536,0.65
11_P0006,11,Unknown,Unknown,0.5269191453094124,0.48
11_P0007,11,Unknown,Unknown,0.41695490129254503,0.39610413114265275
11_P0008,11,Unknown,Unknown,0.36075099362413166,0.37037037037037035
11_P0009,11,Unknown,Unknown,0.3214658182593087,0.24324324324324326
11_P0010,11,Unknown,Unknown,0.34191825597768183,0.37037037037037035
11_P0011,11,Unknown,Unknown,0.5128633173739342,0.48
